Unnamed: 0,subtitle,sq_mt_built,sq_mt_useful,n_rooms,n_bathrooms,floor,neighborhood_id,rent_price,buy_price,buy_price_by_area,house_type_id,is_renewal_needed,is_new_development,built_year,has_central_heating,has_individual_heating,has_ac,has_fitted_wardrobes,has_lift,is_exterior,has_garden,has_pool,has_terrace,has_balcony,has_storage_room,is_accessible,has_green_zones,energy_certificate,has_parking,is_parking_included_in_price,parking_price,is_orientation_north,is_orientation_west,is_orientation_south,is_orientation_east,built_usable_diff
0,"San Cristóbal, Madrid",64.0,60.0,2,1.0,3,Neighborhood 135: San Cristóbal (1308.89 €/m2) - District 21: Villaverde,471,85000,1328,apartment,0,0,1960.0,1,1,1,1,0,1,1,1,1,1,1,1,1,D,0,1,,0,1,0,0,4.0
1,"Los Ángeles, Madrid",70.0,53.71764540205605,3,1.0,4,Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,666,129900,1856,apartment,1,0,1977.0,1,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
2,"San Andrés, Madrid",94.0,54.0,2,2.0,1,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,722,144247,1535,apartment,0,0,1977.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,0,1,,1,1,1,1,40.0
3,"San Andrés, Madrid",64.0,47.71764540205605,2,1.0,0,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,583,109900,1717,apartment,0,0,1955.0,1,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,0,0,1,0,
4,"Los Rosales, Madrid",108.0,90.0,2,2.0,4,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,1094,260000,2407,apartment,0,0,2003.0,1,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,1,1,0.0,1,1,1,1,18.0
5,"San Andrés, Madrid",126.0,114.0,4,2.0,3,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,901,195000,1548,apartment,0,0,1981.0,0,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,1,1,0.0,0,0,0,1,12.0
6,"San Andrés, Madrid",120.0,100.0,5,2.0,1,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,884,190000,1583,apartment,0,0,1977.0,0,1,1,1,0,1,1,1,1,1,1,1,1,F,1,1,0.0,0,0,1,0,20.0
7,"Villaverde, Madrid",125.0,100.0,3,2.0,2,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,912,198500,1588,apartment,0,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,no indicado,0,1,,0,0,1,0,25.0
8,"Villaverde, Madrid",84.0,70.0,3,2.0,1,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,954,212000,2524,apartment,0,0,1977.0,1,1,1,1,1,1,1,1,1,1,1,1,1,F,1,1,0.0,1,1,1,1,14.0
9,"Los Rosales, Madrid",85.0,68.71764540205605,2,1.0,7,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,672,131400,1546,apartment,1,0,1950.0,0,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,0,1,0,0,
10,"San Andrés, Madrid",69.0,52.71764540205605,2,2.0,2,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,617,118000,1710,apartment,1,0,1963.0,1,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
11,"Villaverde, Madrid",122.0,98.0,3,2.0,6,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1058,246900,2024,apartment,0,0,1977.0,1,1,1,1,1,1,1,1,1,1,1,1,1,E,1,1,0.0,1,1,1,1,24.0
12,"Los Rosales, Madrid",123.0,104.0,3,2.0,4,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,901,195000,1585,apartment,0,0,1992.0,1,1,1,1,1,1,1,1,1,1,1,1,1,D,0,1,,0,0,0,1,19.0
13,"Los Ángeles, Madrid",109.0,90.0,3,2.0,3,Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,933,205000,1881,apartment,0,0,1983.0,1,1,1,1,1,1,1,1,1,1,1,1,1,E,0,1,,0,0,1,0,19.0
14,"San Cristóbal, Madrid",64.0,47.71764540205605,3,1.0,3,Neighborhood 135: San Cristóbal (1308.89 €/m2) - District 21: Villaverde,408,72000,1125,apartment,0,0,1960.0,0,1,1,1,0,1,1,1,1,1,1,1,1,F,0,1,,1,1,1,1,
15,"Los Rosales, Madrid",115.0,98.71764540205605,3,1.0,3,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,780,160000,1391,apartment,0,0,1977.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
16,"Villaverde, Madrid",115.0,88.0,3,1.0,1,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,867,184900,1608,apartment,0,0,1977.0,0,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,27.0
17,"Villaverde, Madrid",65.0,48.71764540205605,3,1.0,4,Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,494,90000,1385,apartment,0,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
18,"Villaverde, Madrid",75.0,58.71764540205605,3,1.0,3,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,666,129900,1732,apartment,1,0,1977.0,1,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
19,"Villaverde, Madrid",60.0,43.71764540205605,2,1.0,0,Neighborhood 135: San Cristóbal (1308.89 €/m2) - District 21: Villaverde,516,94900,1582,apartment,0,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
20,"Villaverde, Madrid",60.0,43.71764540205605,2,1.0,2,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,493,89900,1498,apartment,0,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
21,"Villaverde, Madrid",95.0,78.71764540205605,4,2.0,4,Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,724,144900,1525,apartment,0,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
22,"Villaverde, Madrid",76.0,59.71764540205605,3,1.0,2,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,583,110000,1447,apartment,1,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
23,"San Andrés, Madrid",51.0,34.71764540205605,2,1.0,1,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,508,93000,1824,apartment,0,0,1977.0,1,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
24,"San Andrés, Madrid",134.0,117.71764540205605,3,2.0,2,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,666,130000,970,apartment,0,0,1977.0,1,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
25,"San Andrés, Madrid",62.0,45.71764540205605,2,1.0,2,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,557,104000,1677,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
26,"San Andrés, Madrid",75.0,68.0,3,1.0,3,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,698,138000,1840,apartment,0,0,1984.0,0,1,1,1,0,1,1,1,1,1,1,1,1,inmueble exento,1,1,0.0,0,0,0,1,7.0
27,"Villaverde, Madrid",112.0,83.0,4,2.0,2,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1148,280000,2500,apartment,0,0,1977.0,0,1,1,1,1,1,1,1,1,1,1,1,1,B,1,1,0.0,0,1,1,1,29.0
28,"Los Rosales, Madrid",65.0,63.0,3,1.0,1,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,744,150000,2308,apartment,1,0,1976.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,2.0
29,"San Andrés, Madrid",70.0,63.0,2,1.0,3,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,728,145900,2084,apartment,0,0,1968.0,0,1,1,1,0,1,1,1,1,1,1,1,1,E,0,1,,0,0,1,0,7.0
30,"San Andrés, Madrid",75.0,58.71764540205605,1,1.0,1,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,505,92500,1233,apartment,0,1,2008.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
31,"Los Rosales, Madrid",123.0,106.71764540205605,3,2.0,7,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,1195,298000,2423,apartment,0,0,2002.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,1,1,0.0,1,1,1,1,
32,"San Andrés, Madrid",61.0,44.71764540205605,3,1.0,2,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,539,99900,1638,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
33,"Villaverde, Madrid",72.0,66.0,2,1.0,3,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,698,138000,1917,apartment,0,0,1977.0,0,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,1,1,0.0,1,1,1,1,6.0
34,"Butarque, Madrid",61.0,56.0,3,1.0,5,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,539,100000,1639,apartment,0,0,1966.0,0,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,0,1,0,5.0
35,"San Andrés, Madrid",71.0,54.71764540205605,3,1.0,1,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,672,131400,1851,apartment,1,0,1980.0,0,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
36,"Villaverde, Madrid",87.0,70.0,3,1.0,2,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,521,96000,1103,apartment,1,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,E,0,1,,1,1,1,1,17.0
37,"San Andrés, Madrid",60.0,1.0,2,1.0,1,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,758,154000,2567,apartment,0,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,A,0,1,,0,0,1,0,59.0
38,"Los Ángeles, Madrid",78.0,63.0,4,1.0,2,Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,731,146700,1881,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,G,0,1,,0,0,1,0,15.0
39,"Los Rosales, Madrid",52.0,41.0,1,1.0,1,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,505,92500,1779,apartment,0,1,2020.0,0,1,1,1,0,1,1,1,1,1,1,1,1,G,0,1,,1,1,1,1,11.0
40,"Butarque, Madrid",125.0,96.89112903225806,3,3.0,7,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1135,275000,2200,duplex,0,0,2004.0,1,1,1,1,1,1,1,1,1,1,1,1,1,D,0,1,,1,1,1,1,
41,"San Andrés, Madrid",75.0,75.0,0,1.0,1,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,465,83800,1117,apartment,0,0,2008.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
42,"Butarque, Madrid",97.0,73.0,2,2.0,0,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1111,266122,2744,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,0,1,,1,1,1,1,24.0
43,"Butarque, Madrid",93.0,70.0,2,2.0,7,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1004,228273,2455,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,0,1,,1,1,1,1,23.0
44,"Los Ángeles, Madrid",103.0,86.71764540205605,4,2.0,1,Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,823,171900,1669,apartment,0,0,1977.0,1,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
45,"Butarque, Madrid",83.0,69.0,2,2.0,7,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1004,228273,2750,penthouse,0,0,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,1,1,0.0,1,1,1,1,14.0
46,"Los Rosales, Madrid",45.0,41.0,2,1.0,1,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,471,85000,1889,apartment,1,0,1968.0,0,1,1,1,0,1,1,1,1,1,1,1,1,E,0,1,,1,1,1,1,4.0
47,"Los Rosales, Madrid",120.0,103.71764540205605,3,2.0,7,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,1195,298000,2483,apartment,0,0,1977.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,1,1,0.0,1,1,1,1,
48,"Los Ángeles, Madrid",74.0,57.71764540205605,3,1.0,1,Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,702,139000,1878,apartment,0,0,1977.0,0,1,1,1,0,1,1,1,1,1,1,1,1,no indicado,0,1,,0,0,1,0,
49,"Butarque, Madrid",125.0,96.89112903225806,3,2.0,7,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1128,272500,2180,duplex,0,0,2004.0,0,1,1,1,1,1,1,1,1,1,1,1,1,F,0,1,,1,1,1,1,
50,"Butarque, Madrid",126.0,105.0,4,2.0,0,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1135,275000,2183,apartment,0,0,1977.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,1,1,0.0,0,0,1,1,21.0
51,"Butarque, Madrid",158.0,126.83076923076923,3,2.0,4,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1172,289000,1829,penthouse,0,0,2003.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,1,1,0.0,1,1,1,1,
52,"Villaverde, Madrid",65.0,52.0,2,1.0,1,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,604,115000,1769,apartment,0,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,G,0,1,,1,1,1,1,13.0
53,"Los Ángeles, Madrid",108.0,91.71764540205605,3,2.0,4,Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,847,179000,1657,apartment,0,0,1978.0,1,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
54,"Villaverde, Madrid",62.0,48.0,2,1.0,0,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,638,123000,1984,apartment,0,0,1984.0,0,1,1,1,1,1,1,1,1,1,1,1,1,E,0,1,,1,0,0,0,14.0
55,"Los Rosales, Madrid",51.0,34.71764540205605,2,1.0,3,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,492,89500,1755,apartment,1,0,1967.0,1,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,0,0,0,1,
56,"Butarque, Madrid",112.0,80.0,3,2.0,3,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1172,289000,2580,apartment,0,0,2013.0,0,1,1,1,1,1,1,1,1,1,1,1,1,E,1,1,0.0,0,0,1,0,32.0
57,"Butarque, Madrid",109.0,92.71764540205605,3,2.0,2,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,968,216278,1984,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
58,"Butarque, Madrid",107.0,90.71764540205605,3,2.0,1,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,940,207503,1939,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
59,"Butarque, Madrid",76.0,59.71764540205605,2,2.0,3,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,790,162793,2142,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
60,"Butarque, Madrid",105.0,88.71764540205605,3,2.0,1,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,933,204999,1952,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
61,"Butarque, Madrid",109.0,92.71764540205605,3,2.0,4,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,982,220879,2026,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
62,"Butarque, Madrid",108.0,91.71764540205605,3,2.0,4,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,974,218258,2021,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
63,"Butarque, Madrid",109.0,92.71764540205605,3,2.0,0,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1014,231855,2127,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
64,"Butarque, Madrid",76.0,59.71764540205605,2,2.0,4,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,793,163397,2150,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
65,"Butarque, Madrid",76.0,59.71764540205605,2,2.0,2,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,783,160759,2115,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
66,"Butarque, Madrid",108.0,91.71764540205605,3,2.0,3,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,970,217169,2011,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
67,"Butarque, Madrid",76.0,59.71764540205605,2,2.0,5,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,799,165208,2174,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
68,"Butarque, Madrid",109.0,92.71764540205605,3,2.0,3,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,978,219775,2016,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
69,"Butarque, Madrid",108.0,91.71764540205605,3,2.0,0,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1011,230817,2137,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
70,"Butarque, Madrid",108.0,91.71764540205605,3,2.0,2,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,960,213722,1979,apartment,0,1,2020.0,0,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
71,"Butarque, Madrid",111.0,79.83076923076923,2,2.0,6,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1011,230749,2079,penthouse,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
72,"Butarque, Madrid",115.0,98.71764540205605,3,2.0,2,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1020,233789,2033,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
73,"Butarque, Madrid",115.0,98.71764540205605,3,2.0,1,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1011,230789,2007,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
74,"Butarque, Madrid",117.0,100.71764540205605,3,2.0,1,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1050,244171,2087,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
75,"Butarque, Madrid",117.0,100.71764540205605,3,2.0,1,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1048,243468,2081,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
76,"Butarque, Madrid",117.0,100.71764540205605,3,2.0,1,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1052,244798,2092,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
77,"Butarque, Madrid",118.0,101.71764540205605,3,2.0,1,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,977,219235,1858,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
78,"Butarque, Madrid",115.0,98.71764540205605,3,2.0,5,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1046,242789,2111,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
79,"San Andrés, Madrid",97.0,91.0,4,1.0,3,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,666,130000,1340,apartment,0,1,1970.0,1,1,1,1,0,1,1,1,1,1,1,1,1,E,0,1,,1,1,1,1,6.0
80,"Butarque, Madrid",106.0,81.0,3,2.0,3,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1071,251569,2373,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,0,1,,1,1,1,1,25.0
81,"Butarque, Madrid",103.0,79.0,3,2.0,3,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1025,235402,2285,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,0,1,,1,1,1,1,24.0
82,"Butarque, Madrid",103.0,79.0,3,2.0,1,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1024,235172,2283,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,0,1,,1,1,1,1,24.0
83,"Butarque, Madrid",103.0,79.0,3,2.0,5,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1027,236227,2293,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,0,1,,1,1,1,1,24.0
84,"Butarque, Madrid",114.0,85.0,3,2.0,2,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1080,254710,2234,apartment,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,0,1,,1,1,1,1,29.0
85,"San Andrés, Madrid",150.0,100.11977715877438,2,1.0,0,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,777,159000,1060,house,1,0,1993.0,0,1,1,1,1,1,1,1,1,1,1,1,1,F,1,1,0.0,1,1,1,1,
86,"Butarque, Madrid",140.0,111.89112903225806,3,3.0,7,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1128,272500,1946,duplex,0,0,2004.0,0,1,1,1,1,1,1,1,1,1,1,1,1,D,0,1,,0,0,1,0,
87,"Los Rosales, Madrid",58.0,41.71764540205605,3,1.0,2,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,471,85000,1466,apartment,0,0,1951.0,1,1,1,1,0,1,1,1,1,1,1,1,1,E,0,1,,1,1,1,1,
88,"San Cristóbal, Madrid",65.0,48.71764540205605,3,1.0,1,Neighborhood 135: San Cristóbal (1308.89 €/m2) - District 21: Villaverde,512,94000,1446,apartment,0,0,1977.0,0,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,0,0,0,1,
89,"Los Rosales, Madrid",110.0,93.71764540205605,4,2.0,1,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,833,175000,1591,apartment,0,0,1978.0,0,1,1,1,0,1,1,1,1,1,1,1,1,E,0,1,,1,1,1,1,
90,"Villaverde, Madrid",173.0,107.0,4,2.0,2,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,1116,268000,1549,apartment,0,0,2003.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,1,1,0.0,1,0,1,0,66.0
91,"Villaverde, Madrid",75.0,43.830769230769235,2,1.0,3,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,766,156000,2080,penthouse,0,0,1977.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
92,"Butarque, Madrid",90.0,58.830769230769235,1,1.0,7,Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,861,183159,2035,penthouse,0,1,2020.0,1,1,1,1,1,1,1,1,1,1,1,1,1,no indicado,1,1,0.0,1,1,1,1,
93,"Los Rosales, Madrid",125.0,87.0,3,2.0,1,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,948,210000,1680,apartment,0,0,1996.0,0,1,1,1,1,1,1,1,1,1,1,1,1,B,1,1,0.0,1,1,1,1,38.0
94,"San Andrés, Madrid",58.0,41.71764540205605,2,1.0,0,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,471,85000,1466,apartment,0,0,1968.0,1,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
95,"Los Ángeles, Madrid",92.0,75.71764540205605,3,1.0,6,Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,780,159900,1738,apartment,0,0,1962.0,0,1,1,1,1,1,1,1,1,1,1,1,1,en trámite,0,1,,1,1,1,1,
96,"San Andrés, Madrid",70.0,53.71764540205605,2,1.0,3,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,613,117000,1671,apartment,0,0,1975.0,0,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,1,0,1,0,
97,"San Andrés, Madrid",54.0,50.0,2,1.0,2,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,583,110000,2037,apartment,0,0,1960.0,0,1,1,1,0,1,1,1,1,1,1,1,1,E,0,1,,0,0,1,0,4.0
98,"Villaverde, Madrid",52.0,35.71764540205605,2,1.0,1,Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,539,100000,1923,apartment,0,0,1977.0,1,1,1,1,0,1,1,1,1,1,1,1,1,E,0,1,,1,1,1,1,
99,"San Andrés, Madrid",108.0,91.71764540205605,3,1.0,2,Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,705,140000,1296,apartment,0,0,1995.0,0,1,1,1,0,1,1,1,1,1,1,1,1,en trámite,0,1,,0,1,0,1,
